TARIH;IHRACAT_MIKTAR1;YIL;AY
1.01.2002;184189;2002;1
1.02.2002;80840;2002;2
1.03.2002;87220;2002;3
1.04.2002;111252;2002;4
1.05.2002;404411;2002;5
1.06.2002;1435703;2002;6
1.07.2002;2704889;2002;7
1.08.2002;1078801;2002;8
1.09.2002;496134;2002;9
1.10.2002;233200;2002;10
1.11.2002;59000;2002;11
1.12.2002;158000;2002;12
1.01.2003;143000;2003;1
1.02.2003;216700;2003;2
1.03.2003;168900;2003;3
1.04.2003;143530;2003;4
1.05.2003;207443;2003;5
1.06.2003;1349409;2003;6
1.07.2003;3592162;2003;7
1.08.2003;2151481;2003;8
1.09.2003;352820;2003;9
1.10.2003;302000;2003;10
1.11.2003;164000;2003;11
1.12.2003;157179;2003;12
1.01.2004;144000;2004;1
1.02.2004;82000;2004;2
1.03.2004;70200;2004;3
1.04.2004;111098;2004;4
1.05.2004;779763;2004;5
1.06.2004;2619708;2004;6
1.07.2004;3066604;2004;7
1.08.2004;1430489;2004;8
1.09.2004;602903;2004;9
1.10.2004;147383;2004;10
1.11.2004;56400;2004;11
1.12.2004;33330;2004;12
1.01.2005;60000;2005;1
1.02.2005;77110;2005;2
1.03.2005;60150;2005;3
1.04.2005;148260;2005;4
1.05.2005;1994834;2005;5
1.06.2005;2090593;2005;6
1.07.2005;4795033;2005;7
1.08.2005;1424442;2005;8
1.09.2005;237402;2005;9
1.10.2005;96790;2005;10
1.11.2005;101850;2005;11
1.12.2005;66540;2005;12
1.01.2006;99153;2006;1
1.02.2006;104533;2006;2
1.03.2006;81600;2006;3
1.04.2006;101784;2006;4
1.05.2006;1526852;2006;5
1.06.2006;3897788;2006;6
1.07.2006;6186729;2006;7
1.08.2006;2532714;2006;8
1.09.2006;1036351;2006;9
1.10.2006;322440;2006;10
1.11.2006;188219;2006;11
1.12.2006;86190;2006;12
1.01.2007;90905;2007;1
1.02.2007;88850;2007;2
1.03.2007;174776;2007;3
1.04.2007;209476;2007;4
1.05.2007;2599436;2007;5
1.06.2007;5391557;2007;6
1.07.2007;5882117;2007;7
1.08.2007;1521901;2007;8
1.09.2007;461327;2007;9
1.10.2007;176950;2007;10
1.11.2007;75492;2007;11
1.12.2007;110824;2007;12
1.01.2008;91990;2008;1
1.02.2008;78630;2008;2
1.03.2008;92040;2008;3
1.04.2008;158122;2008;4
1.05.2008;6001575;2008;5
1.06.2008;4956791;2008;6
1.07.2008;9037123;2008;7
1.08.2008;2550656;2008;8
1.09.2008;745760;2008;9
1.10.2008;140274;2008;10
1.11.2008;77400;2008;11
1.12.2008;79364;2008;12
1.01.2009;69105;2009;1
1.02.2009;106282;2009;2
1.03.2009;173068;2009;3
1.04.2009;97237;2009;4
1.05.2009;2974991;2009;5
1.06.2009;4528032;2009;6
1.07.2009;8636934;2009;7
1.08.2009;2562638;2009;8
1.09.2009;641210;2009;9
1.10.2009;164003;2009;10
1.11.2009;89127;2009;11
1.12.2009;132530;2009;12
1.01.2010;82950;2010;1
1.02.2010;37200;2010;2
1.03.2010;85654;2010;3
1.04.2010;122369;2010;4
1.05.2010;9562039;2010;5
1.06.2010;6984414;2010;6
1.07.2010;8046812;2010;7
1.08.2010;1408676;2010;8
1.09.2010;299212;2010;9
1.10.2010;68850;2010;10
1.11.2010;81520;2010;11
1.12.2010;49700;2010;12
1.01.2011;8740;2011;1
1.02.2011;42775;2011;2
1.03.2011;92460;2011;3
1.04.2011;85510;2011;4
1.05.2011;5534317;2011;5
1.06.2011;10086368;2011;6
1.07.2011;10219506;2011;7
1.08.2011;2843879;2011;8
1.09.2011;539360;2011;9
1.10.2011;339276;2011;10
1.11.2011;36500;2011;11
1.12.2011;17420;2011;12
1.01.2012;81473;2012;1
1.02.2012;17890;2012;2
1.03.2012;44059;2012;3
1.04.2012;70729;2012;4
1.05.2012;13083953;2012;5
1.06.2012;21332173;2012;6
1.07.2012;17410626;2012;7
1.08.2012;4203931;2012;8
1.09.2012;571976;2012;9
1.10.2012;63364;2012;10
1.11.2012;96506;2012;11
1.12.2012;66248;2012;12
1.01.2013;614718;2013;1
1.02.2013;190313;2013;2
1.03.2013;168851;2013;3
1.04.2013;316242;2013;4
1.05.2013;12429664;2013;5
1.06.2013;14280705;2013;6
1.07.2013;14142876;2013;7
1.08.2013;1378800;2013;8
1.09.2013;428207;2013;9
1.10.2013;399713;2013;10
1.11.2013;278127;2013;11
1.12.2013;156312;2013;12
1.01.2014;211320;2014;1
1.02.2014;88812;2014;2
1.03.2014;152079;2014;3
1.04.2014;712921;2014;4
1.05.2014;14077137;2014;5
1.06.2014;7600782;2014;6
1.07.2014;4633254;2014;7
1.08.2014;900647;2014;8
1.09.2014;230425;2014;9
1.10.2014;327710;2014;10
1.11.2014;49680;2014;11
1.12.2014;438515;2014;12
1.01.2015;100525;2015;1
1.02.2015;211013;2015;2
1.03.2015;205838;2015;3
1.04.2015;326590;2015;4
1.05.2015;16843923;2015;5
1.06.2015;30185841;2015;6
1.07.2015;7387051;2015;7
1.08.2015;1184515;2015;8
1.09.2015;552209;2015;9
1.10.2015;190948;2015;10
1.11.2015;237467;2015;11
1.12.2015;160222;2015;12
1.01.2016;223852;2016;1
1.02.2016;262198;2016;2
1.03.2016;140595;2016;3
1.04.2016;1604558;2016;4
1.05.2016;11955305;2016;5
1.06.2016;12911006;2016;6
1.07.2016;9865040;2016;7
1.08.2016;1889118;2016;8
1.09.2016;340561;2016;9
1.10.2016;184947;2016;10
1.11.2016;291870;2016;11
1.12.2016;397452;2016;12
1.01.2017;215404;2017;1
1.02.2017;340695;2017;2
1.03.2017;121617;2017;3
1.04.2017;882352;2017;4
1.05.2017;20953221;2017;5
1.06.2017;18630092;2017;6
1.07.2017;18394159;2017;7
1.08.2017;5387531;2017;8
1.09.2017;710284;2017;9
1.10.2017;559109;2017;10
1.11.2017;281344;2017;11
1.12.2017;328665;2017;12
1.01.2018;259857;2018;1
1.02.2018;240638;2018;2
1.03.2018;430579;2018;3
1.04.2018;1706601;2018;4
1.05.2018;25469406;2018;5
1.06.2018;29572651;2018;6
1.07.2018;12850306;2018;7
1.08.2018;1864766;2018;8
1.09.2018;784786;2018;9
1.10.2018;106111;2018;10
1.11.2018;93640;2018;11
1.12.2018;114842;2018;12
1.01.2019;226417;2019;1
1.02.2019;158832;2019;2
1.03.2019;100960;2019;3
1.04.2019;237026;2019;4
1.05.2019;20968911;2019;5
1.06.2019;28050706;2019;6
1.07.2019;15655130;2019;7
1.08.2019;2851591;2019;8
1.09.2019;466725;2019;9
1.10.2019;174193;2019;10
1.11.2019;109240;2019;11
1.12.2019;80120;2019;12
1.01.2020;65435;2020;1
1.02.2020;142479;2020;2
1.03.2020;403348;2020;3
1.04.2020;911098;2020;4
1.05.2020;21472786;2020;5
1.06.2020;21881971;2020;6
1.07.2020;19507968;2020;7
1.08.2020;3063692;2020;8
1.09.2020;466582;2020;9
1.10.2020;250141;2020;10
1.11.2020;390220;2020;11
1.12.2020;315223;2020;12
